upload_id,data_category,kode_akun,uraian_akun,nilai,tahun_anggaran,kode_ba,uraian_ba
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,117111,Barang Konsumsi,16026973491.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,117113,Bahan untuk Pemeliharaan,284863252.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,117131,Bahan Baku,26241505.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,117199,Persediaan Lainnya,188615375.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,131111,Tanah,835960489740.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,132111,Peralatan dan Mesin,157547863971.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,133111,Gedung dan Bangunan,264876521172.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,134113,Jaringan,13646277700.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,135111,Aset Tetap Renovasi,6125770200.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,135121,Aset Tetap Lainnya,8376695818.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,137111,Akumulasi Penyusutan Peralatan dan Mesin,-127554739525.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
85e0f2d0-19d9-4fd3-96fe-52fe016889dd,Neraca,137211,Akumulasi Penyusutan Gedung dan Bangunan,-53714515334.0,2023,001,MAJELIS PERMUSYAWARATAN RAKYAT
